Log file open, 02/09/23 08:50:11
[2023.02.09-16.06.29:001][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-16.06.29:002][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.09-16.06.29:002][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.09-16.06.29:004][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.09-16.06.29:004][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.09-16.06.29:004][599]LogInit: FAudioDevice initialized.
[2023.02.09-16.06.29:004][599]LogAudio: Display: Audio Device (ID: 14) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-16.06.29:007][599]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-16.06.29:019][599]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-10.06.29
[2023.02.09-16.06.31:640][599]LogWorld: Bringing up level for play took: 2.633001
[2023.02.09-16.06.31:643][599]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.09-16.06.31:647][599]PIE: Server logged in
[2023.02.09-16.06.31:647][599]PIE: Play in editor total start time 2.743 seconds.
[2023.02.09-16.06.31:663][600]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-16.06.34:959][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.06.34:959][910]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-16.06.34:960][910]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-16.06.34:962][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.06.34:966][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-16.06.34:973][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.06.35:008][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-16.06.35:008][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.09-16.06.35:010][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.09-16.06.35:018][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.06.35:025][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.09-16.06.35:055][911]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.09-16.20.35:197][718]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-16.20.35:197][718]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-16.20.54:312][ 21]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.09-16.20.54:321][ 21]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.09-16.20.54:321][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.23.43:500][216]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-16.23.43:500][216]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-16.23.43:501][216]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-16.23.43:501][216]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-16.23.49:058][216]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.09-16.23.49:066][216]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.09-16.23.49:071][216]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.09-16.23.49:081][217]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.09-16.24.09:166][626]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Projectile
[2023.02.09-16.24.09:173][626]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.09-16.24.11:091][850]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Projectile.BP_Projectile
[2023.02.09-16.24.11:092][850]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-16.24.11:768][850]LogViewport: Scene viewport resized to 1110x577, mode Windowed.
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: ================================================
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Total job queries 80, among them cache hits 10 (12.50%)
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Tracking 67 distinct input hashes that result in 50 distinct outputs (74.63%)
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 1.22 s
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.27
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.27 s
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Average processing rate: 0.79 jobs/sec
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Total thread time: 0.53 s
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Percentage time preprocessing: 10.68%
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Effective parallelization: 0.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.09-16.24.52:351][386]LogShaderCompilers: Display: ================================================
[2023.02.09-16.26.54:485][878]BlueprintLog: New page: Compile BP_Projectile
[2023.02.09-16.26.54:561][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.09-16.29.08:409][ 68]BlueprintLog: New page: Compile BP_Projectile
[2023.02.09-16.29.08:472][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.09-16.29.27:910][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.09-16.34.49:486][880]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.09-16.34.49:496][880]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.09-16.34.49:496][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.34.58:374][674]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.09-16.34.58:381][674]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.09-16.34.58:386][674]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.09-16.34.58:394][675]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.09-16.35.03:951][342]LogContentBrowser: Attempting asset rename: NewBlueprint -> Mortar
[2023.02.09-16.35.03:960][342]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.09-16.35.05:567][520]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Mortar.Mortar
[2023.02.09-16.35.05:568][520]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-16.35.06:211][520]LogViewport: Scene viewport resized to 1110x577, mode Windowed.
[2023.02.09-16.37.05:313][444]LogSlate: Took 0.000344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-16.37.05:491][452]LogShaderCompilers: Display: ================================================
[2023.02.09-16.37.05:491][452]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-16.37.05:491][452]LogShaderCompilers: Display: Total job queries 86, among them cache hits 12 (13.95%)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 53 distinct outputs (71.62%)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 1.63 s
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 1.68
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.68 s
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Average processing rate: 2.38 jobs/sec
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Total thread time: 3.25 s
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Percentage time preprocessing: 8.30%
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.35% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.24% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.06% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.35% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.09-16.37.05:492][452]LogShaderCompilers: Display: ================================================
[2023.02.09-16.37.57:538][934]LogStaticMesh: Display: Building static mesh MA_Robot_A1...
[2023.02.09-16.37.57:563][934]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Robot_A1) ...
[2023.02.09-16.37.58:023][934]LogStaticMesh: Adjacency [0.01s], tris: 42198, UVs 2
[2023.02.09-16.37.58:123][934]LogStaticMesh: Clustering [0.10s]. Ratio: 1.018182
[2023.02.09-16.37.58:130][934]LogStaticMesh: Leaves [0.01s]
[2023.02.09-16.37.59:324][934]LogStaticMesh: Reduce [1.19s]
[2023.02.09-16.38.00:251][934]LogStaticMesh: Fallback 0/3 [0.93s], num tris: 26196
[2023.02.09-16.38.00:642][934]LogStaticMesh: Fallback 1/3 [0.39s], num tris: 13097
[2023.02.09-16.38.00:941][934]LogStaticMesh: Fallback 2/3 [0.30s], num tris: 6549
[2023.02.09-16.38.00:967][934]LogStaticMesh: ConstrainClusters:
[2023.02.09-16.38.00:967][934]LogStaticMesh:   Input: 688 Clusters, 86510 Triangles and 87703 Vertices
[2023.02.09-16.38.00:967][934]LogStaticMesh:   Output without splits: 688 Clusters, 86510 Triangles and 88295 Vertices
[2023.02.09-16.38.00:967][934]LogStaticMesh:   Output with splits: 688 Clusters, 86510 Triangles and 88295 Vertices
[2023.02.09-16.38.00:968][934]LogStaticMesh: Material Stats - Unique Materials: 7, Fast Path Clusters: 663, Slow Path Clusters: 25, 1 Material: 284, 2 Materials: 265, 3 Materials: 114, At Least 4 Materials: 25
[2023.02.09-16.38.00:993][934]LogStaticMesh: WritePages:
[2023.02.09-16.38.00:993][934]LogStaticMesh:   Root: GPU size: 31608 bytes. 1 Pages. 31608.000 bytes per page (96.460% utilization).
[2023.02.09-16.38.00:993][934]LogStaticMesh:   Streaming: GPU size: 1359324 bytes. 11 Pages (11 with relative encoding). 123574.906 bytes per page (94.280% utilization).
[2023.02.09-16.38.00:993][934]LogStaticMesh:   Page data disk size: 1025716 bytes. Fixup data size: 4720 bytes.
[2023.02.09-16.38.00:994][934]LogStaticMesh:   Total GPU size: 1390932 bytes, Total disk size: 1030436 bytes.
[2023.02.09-16.38.00:994][934]LogStaticMesh: Encode [0.05s]
[2023.02.09-16.38.00:994][934]LogStaticMesh: Nanite build [2.86s]

[2023.02.09-16.38.01:095][934]LogStaticMesh: Built static mesh [3.56s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Robot_A1.MA_Robot_A1
[2023.02.09-16.38.05:727][279]LogMeshUtilities: Finished distance field build in 4.6s - 133x98x112 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 45% occupied, 14066 triangles, MA_Robot_A1
[2023.02.09-16.38.10:286][656]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_ParkingSpot) ...
[2023.02.09-16.38.10:411][656]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_ARM.T_EnvTile_Reflector_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.09-16.38.10:648][656]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Concrete_N.T_EnvTile_Concrete_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.09-16.38.10:685][656]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Concrete_BC.T_EnvTile_Concrete_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.09-16.38.10:713][656]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Concrete_ARM.T_EnvTile_Concrete_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.09-16.38.11:841][656]LogStaticMesh: Display: Building static mesh MA_ParkingSpot...
[2023.02.09-16.38.11:877][656]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.02.09-16.38.11:881][656]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-16.38.11:881][656]LogStaticMesh: Leaves [0.00s]
[2023.02.09-16.38.12:027][656]LogStaticMesh: Reduce [0.15s]
[2023.02.09-16.38.12:144][656]LogStaticMesh: Fallback 0/5 [0.12s], num tris: 718
[2023.02.09-16.38.12:252][656]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_BC.T_EnvTile_Reflector_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
