Log file open, 02/10/23 22:24:27
[2023.02.11-06.11.04:060][520]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.11.04:071][520]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.11.04
[2023.02.11-06.11.06:368][520]LogWorld: Bringing up level for play took: 2.307719
[2023.02.11-06.11.06:370][520]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.02.11-06.11.06:404][520]PIE: Server logged in
[2023.02.11-06.11.06:405][520]PIE: Play in editor total start time 2.444 seconds.
[2023.02.11-06.11.10:728][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.11.10:729][939]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.11.10:729][939]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.11.10:731][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.11.10:735][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.11.10:743][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.11.10:777][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-06.11.10:779][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.11-06.11.10:781][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.11-06.11.10:789][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.11.10:796][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.11-06.11.10:844][940]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.02.11-06.11.13:307][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.11.13:314][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.11.13:314][222]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:11:13 PM)
[2023.02.11-06.11.13:314][222]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.11.13:350][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035047s)
[2023.02.11-06.11.13:350][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035080s)
[2023.02.11-06.11.13:350][222]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.11.13:350][222]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.11.13:350][222]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.02.11-06.11.13:382][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.11-06.11.13:385][222]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.11-06.11.13:385][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.11.13:385][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.11.13:385][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.11.13:385][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.11.13:385][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.11.13:385][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.11.13:385][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.11.13:385][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.11.13:386][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.11.13:386][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.11.13:386][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.11.13:388][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.11.13:408][222]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.11.13:408][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.11.13:408][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.11.13:408][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.11.13:408][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.11-06.11.13:408][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.11-06.11.13:411][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.11-06.11.13:411][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.11-06.11.13:411][222]LogInit: FAudioDevice initialized.
[2023.02.11-06.11.13:411][222]LogAudio: Display: Audio Device (ID: 42) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.11.13:414][222]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.11.13:425][222]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.11.13
[2023.02.11-06.11.15:720][222]LogWorld: Bringing up level for play took: 2.306022
[2023.02.11-06.11.15:723][222]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.11-06.11.15:756][222]PIE: Server logged in
[2023.02.11-06.11.15:757][222]PIE: Play in editor total start time 2.442 seconds.
[2023.02.11-06.11.16:978][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.11.16:979][301]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.11.16:979][301]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.11.16:982][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.11.16:986][301]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.11.16:993][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.11.17:030][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.11.17:032][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.11-06.11.17:033][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.11-06.11.17:049][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.11-06.11.17:095][302]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.11-06.11.18:346][449]Cmd: TRANSACTION UNDO
[2023.02.11-06.11.18:346][449]LogEditorTransaction: Undo Move Elements
[2023.02.11-06.11.19:747][551]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.11.19:754][551]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.11.19:754][551]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:11:19 PM)
[2023.02.11-06.11.19:755][551]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.11.19:791][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036472s)
[2023.02.11-06.11.19:791][551]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.036504s)
[2023.02.11-06.11.19:791][551]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.11.19:792][551]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.11.19:792][551]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.02.11-06.11.19:823][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.11-06.11.19:826][551]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.11-06.11.19:826][551]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.11.19:826][551]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.11.19:826][551]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.11.19:826][551]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.11.19:826][551]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.11.19:826][551]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.11.19:826][551]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.11.19:826][551]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.11.19:827][551]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.11.19:827][551]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.11.19:827][551]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.11.19:830][551]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.11.19:849][551]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.11.19:849][551]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.11.19:849][551]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.11.19:849][551]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.11.19:849][551]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.11-06.11.19:849][551]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.11-06.11.19:852][551]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.11-06.11.19:852][551]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.11-06.11.19:852][551]LogInit: FAudioDevice initialized.
[2023.02.11-06.11.19:852][551]LogAudio: Display: Audio Device (ID: 43) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.11.19:854][551]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.11.19:866][551]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.11.19
[2023.02.11-06.11.22:170][551]LogWorld: Bringing up level for play took: 2.315213
[2023.02.11-06.11.22:172][551]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.02.11-06.11.22:205][551]PIE: Server logged in
[2023.02.11-06.11.22:206][551]PIE: Play in editor total start time 2.452 seconds.
[2023.02.11-06.11.24:138][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.11.24:138][666]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.11.24:139][666]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.11.24:141][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.11.24:144][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.11.24:151][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.11.24:187][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.11.24:189][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.11-06.11.24:191][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.11-06.11.24:205][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.11-06.11.24:246][667]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.02.11-06.11.25:095][765]Cmd: TRANSACTION UNDO
[2023.02.11-06.11.25:095][765]LogEditorTransaction: Undo Move Elements
[2023.02.11-06.11.25:699][771]Cmd: TRANSACTION UNDO
[2023.02.11-06.11.25:700][771]LogEditorTransaction: Undo Move Elements
[2023.02.11-06.11.26:194][823]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.11.26:201][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.11.26:201][823]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:11:26 PM)
[2023.02.11-06.11.26:201][823]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.11.26:236][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034167s)
[2023.02.11-06.11.26:236][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034200s)
[2023.02.11-06.11.26:236][823]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.11.26:236][823]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.11.26:237][823]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.02.11-06.11.26:270][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.11-06.11.26:273][823]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.11-06.11.26:273][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.11.26:273][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.11.26:273][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.11.26:273][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.11.26:273][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.11.26:273][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.11.26:273][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.11.26:273][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.11.26:274][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.11.26:274][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.11.26:274][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.11.26:276][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.11.26:295][823]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.11.26:295][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.11.26:295][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.11.26:295][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.11.26:296][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.11-06.11.26:296][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.11-06.11.26:298][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.11-06.11.26:298][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.11-06.11.26:298][823]LogInit: FAudioDevice initialized.
[2023.02.11-06.11.26:298][823]LogAudio: Display: Audio Device (ID: 44) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.11.26:301][823]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.11.26:313][823]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.11.26
[2023.02.11-06.11.28:607][823]LogWorld: Bringing up level for play took: 2.304734
[2023.02.11-06.11.28:609][823]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.02.11-06.11.28:642][823]PIE: Server logged in
[2023.02.11-06.11.28:643][823]PIE: Play in editor total start time 2.442 seconds.
[2023.02.11-06.11.31:128][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.11.31:128][982]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.11.31:129][982]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.11.31:130][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.11.31:134][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.11.31:141][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.11.31:175][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.11.31:177][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.11-06.11.31:179][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.11-06.11.31:193][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.11-06.11.31:232][983]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.02.11-06.11.32:354][113]Cmd: TRANSACTION UNDO
