Log file open, 02/10/23 18:44:43
[2023.02.11-01.45.04:883][  9]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.11-01.45.04:887][  9]PIE: Server logged in
[2023.02.11-01.45.04:888][  9]PIE: Play in editor total start time 2.407 seconds.
[2023.02.11-01.45.16:104][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.45.16:105][115]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.45.16:105][115]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.45.16:106][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.45.16:110][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.45.16:117][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.45.16:149][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.45.16:151][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.11-01.45.16:152][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.11-01.45.16:166][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.11-01.45.16:218][116]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.11-01.46.05:587][656]LogViewport: Scene viewport resized to 460x338, mode Windowed.
[2023.02.11-01.46.13:536][490]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-01.46.13:543][490]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-01.46.13:543][490]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 1:46:13 PM)
[2023.02.11-01.46.13:543][490]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.46.13:572][490]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028433s)
[2023.02.11-01.46.13:572][490]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028467s)
[2023.02.11-01.46.13:572][490]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-01.46.13:572][490]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-01.46.13:573][490]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.02.11-01.46.13:605][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.11-01.46.13:609][490]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.11-01.46.13:609][490]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.46.13:609][490]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.46.13:609][490]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.46.13:609][490]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.46.13:609][490]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.46.13:609][490]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.46.13:609][490]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.46.13:609][490]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.46.13:609][490]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-01.46.13:609][490]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-01.46.13:609][490]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-01.46.13:612][490]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-01.46.13:634][490]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-01.46.13:634][490]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.46.13:634][490]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.46.13:634][490]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.46.13:635][490]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.11-01.46.13:635][490]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.11-01.46.13:637][490]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.11-01.46.13:637][490]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.11-01.46.13:637][490]LogInit: FAudioDevice initialized.
[2023.02.11-01.46.13:637][490]LogAudio: Display: Audio Device (ID: 25) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-01.46.13:640][490]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.46.13:649][490]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.46.13
[2023.02.11-01.46.15:943][490]LogWorld: Bringing up level for play took: 2.303685
[2023.02.11-01.46.15:946][490]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.11-01.46.15:950][490]PIE: Server logged in
[2023.02.11-01.46.15:951][490]PIE: Play in editor total start time 2.409 seconds.
[2023.02.11-01.46.47:267][775]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.11-01.46.47:267][775]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.11-01.46.47:268][775]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.46.47:268][775]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.46.47:269][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.46.47:337][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-01.46.47:344][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.11-01.46.47:348][775]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.46.47:376][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027799s)
[2023.02.11-01.46.47:376][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027849s)
[2023.02.11-01.46.47:376][775]LogAudio: Display: Audio Device (ID: 25) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-01.46.47:376][775]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-01.46.47:376][775]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-01.46.47:376][775]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.02.11-01.46.47:377][775]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.46.47:385][775]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.46.47
[2023.02.11-01.46.49:673][775]LogWorld: Bringing up level for play took: 2.296917
[2023.02.11-01.46.49:677][775]LogLoad: Took 2.409747 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.11-01.46.49:695][776]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.400000 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.46.52:034][997]LogDerivedDataCache: C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.175 and deleted 0 files with total size 0 MiB. Scanned 2591 files in 2571 folders with total size 207 MiB.
[2023.02.11-01.46.55:155][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.46.55:155][329]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.46.55:155][329]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.46.55:156][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.46.55:160][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.46.55:167][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.46.55:201][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.46.55:201][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.11-01.46.55:203][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.11-01.46.55:217][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.11-01.46.55:299][330]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.11-01.46.55:326][330]LogViewport: Scene viewport resized to 460x338, mode Windowed.
[2023.02.11-01.46.56:201][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-01.46.56:208][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-01.46.56:208][413]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 1:46:56 PM)
[2023.02.11-01.46.56:208][413]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.46.56:236][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027361s)
[2023.02.11-01.46.56:236][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027392s)
[2023.02.11-01.46.56:236][413]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-01.46.56:236][413]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-01.46.56:237][413]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.02.11-01.46.56:275][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.11-01.46.56:279][413]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.11-01.46.56:279][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.46.56:279][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.46.56:279][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.46.56:279][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.46.56:279][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.46.56:279][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.46.56:279][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.46.56:279][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.46.56:280][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-01.46.56:280][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-01.46.56:280][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-01.46.56:282][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-01.46.56:303][413]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-01.46.56:304][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.46.56:304][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.46.56:304][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.46.56:304][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.11-01.46.56:304][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.11-01.46.56:306][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.11-01.46.56:306][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.11-01.46.56:306][413]LogInit: FAudioDevice initialized.
[2023.02.11-01.46.56:306][413]LogAudio: Display: Audio Device (ID: 26) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-01.46.56:309][413]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.46.56:319][413]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.46.56
[2023.02.11-01.46.58:616][413]LogWorld: Bringing up level for play took: 2.307149
[2023.02.11-01.46.58:619][413]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.11-01.46.58:623][413]PIE: Server logged in
[2023.02.11-01.46.58:624][413]PIE: Play in editor total start time 2.416 seconds.
[2023.02.11-01.47.09:255][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.47.09:255][461]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.47.09:255][461]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.47.09:256][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.47.09:260][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.47.09:267][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.47.09:299][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.47.09:301][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.11-01.47.09:302][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.11-01.47.09:315][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.11-01.47.09:395][462]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.11-01.47.09:430][462]LogViewport: Scene viewport resized to 460x338, mode Windowed.
[2023.02.11-01.47.26:501][148]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.47.31:229][633]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.11-01.47.31:229][633]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.11-01.47.31:232][633]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PursuerCharacter_C_6
[2023.02.11-01.47.31:235][633]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PursuerCharacter_C_6
[2023.02.11-01.47.32:649][703]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.11-01.47.32:649][703]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.11-01.47.32:655][703]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PursuerCharacter_C_7
[2023.02.11-01.47.32:659][703]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PursuerCharacter_C_7
[2023.02.11-01.47.32:785][704]LogViewport: Scene viewport resized to 460x338, mode Windowed.
[2023.02.11-01.47.36:644][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-01.47.36:652][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-01.47.36:652][107]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 1:47:36 PM)
[2023.02.11-01.47.36:652][107]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.47.36:680][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028204s)
[2023.02.11-01.47.36:680][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028237s)
